Antibiotic	class	sub-class
lincomycin	lincosamide	
clindamycin	lincosamide	
celesticetin	lincosamide	
pirlimycin	lincosamide	
astromicin	aminoglycoside	
neomycin	aminoglycoside	
dibekacin	aminoglycoside	
amikacin	aminoglycoside	
gentamicin C	aminoglycoside	
ribostamycin	aminoglycoside	
butirosin	aminoglycoside	
sisomicin	aminoglycoside	
apramycin	aminoglycoside	
netilmicin	aminoglycoside	
spectinomycin	aminoglycoside	
streptomycin	aminoglycoside	
kanamycin A	aminoglycoside	
tobramycin	aminoglycoside	
hygromycin B	aminoglycoside	
isepamicin	aminoglycoside	
G418	aminoglycoside	
arbekacin	aminoglycoside	
gentamicin B	aminoglycoside	
paromomycin	aminoglycoside	
lividomycin	aminoglycoside	
lividomycin A	aminoglycoside	
verdamicin	aminoglycoside	
vertilimicin	aminoglycoside	
kasugamycin	aminoglycoside	
lividomycin B	aminoglycoside	
plazomicin	aminoglycoside	
capreomycin	aminoglycoside	
gentamicin A	aminoglycoside	
virginiamycin M1	streptogramin	streptogramin A antibiotic
madumycin II	streptogramin	streptogramin A antibiotic
griseoviridin	streptogramin	streptogramin A antibiotic
dalfopristin	streptogramin	streptogramin A antibiotic
pristinamycin IA	streptogramin	streptogramin B antibiotic
quinupristin	streptogramin	streptogramin B antibiotic
pristinamycin IB	streptogramin	streptogramin B antibiotic
virginiamycin S2	streptogramin	streptogramin B antibiotic
pristinamycin IC	streptogramin	streptogramin B antibiotic
vernamycin C	streptogramin	streptogramin B antibiotic
patricin A	streptogramin	streptogramin B antibiotic
patricin B	streptogramin	streptogramin B antibiotic
ostreogrycin B3	streptogramin	streptogramin B antibiotic
enoxacin	fluoroquinolone	
ciprofloxacin	fluoroquinolone	
levofloxacin	fluoroquinolone	
moxifloxacin	fluoroquinolone	
gatifloxacin	fluoroquinolone	
lomefloxacin	fluoroquinolone	
nalidixic acid	fluoroquinolone	
norfloxacin	fluoroquinolone	
ofloxacin	fluoroquinolone	
trovafloxacin	fluoroquinolone	
grepafloxacin	fluoroquinolone	
sparfloxacin	fluoroquinolone	
pefloxacin	fluoroquinolone	
Tosufloxacin	fluoroquinolone	
sitafloxacin	fluoroquinolone	
cinoxacin	fluoroquinolone	
clinafloxacin	fluoroquinolone	
Clofazimine	fluoroquinolone	
fleroxacin	fluoroquinolone	
balofloxacin	fluoroquinolone	
delafloxacin	fluoroquinolone	
Zabofloxacin	fluoroquinolone	
Finafloxacin	fluoroquinolone	
Nemonoxacin	fluoroquinolone	
levonadifloxacin	fluoroquinolone	
Lascufloxacin	fluoroquinolone	
Prulifloxacin	fluoroquinolone	
enrofloxacin	fluoroquinolone	
marbofloxacin	fluoroquinolone	
gemifloxacin	fluoroquinolone	
erythromycin	macrolide	
roxithromycin	macrolide	
clarithromycin	macrolide	
telithromycin	macrolide	
tylosin	macrolide	
spiramycin	macrolide	
azithromycin	macrolide	
dirithromycin	macrolide	
oleandomycin	macrolide	
josamycin	macrolide	
chalcomycin	macrolide	
midecamycin	macrolide	
mycinamicin	macrolide	
megalomycin	macrolide	
narbomycin	macrolide	
kitasamycin	macrolide	
carbomycin	macrolide	
rosaramicin	macrolide	
niddamycin	macrolide	
methymycin	macrolide	
pikromycin	macrolide	
rokitamycin	macrolide	
Solithromycin	macrolide	
aztreonam	monobactam	
BAL30072	monobactam	
carumonam	monobactam	
LYS228	monobactam	
ertapenem	carbapenem	
meropenem	carbapenem	
imipenem	carbapenem	
doripenem	carbapenem	
panipenem	carbapenem	
tebipenem	carbapenem	
biapenem	carbapenem	
sulopenem	carbapenem	
methicillin	penam	
cloxacillin	penam	
carbenicillin	penam	
penicillin	penam	
amoxicillin	penam	
piperacillin	penam	
oxacillin	penam	
