Efflux pump	Components	Regulators	Resistances
AcrEF-TolC	AcrE;AcrF;TolC	AcrS;H-NS	enoxacin;ciprofloxacin;levofloxacin;moxifloxacin;gatifloxacin;lomefloxacin;nalidixic acid;norfloxacin;ofloxacin;trovafloxacin;grepafloxacin;sparfloxacin;pefloxacin;Tosufloxacin;sitafloxacin;cinoxacin;clinafloxacin;Clofazimine;fleroxacin;balofloxacin;delafloxacin;Zabofloxacin;Finafloxacin;Nemonoxacin;levonadifloxacin;Lascufloxacin;Prulifloxacin;enrofloxacin;marbofloxacin;gemifloxacin;cefazolin;cefepime;ceftazidime;ceftobiprole;ceftriaxone;cefuroxime;cefalexin;cefadroxil;cefotiam;cefaclor;cefotaxime;cefixime;cefpodoxime;ceftibuten;cefditoren;cefdinir;ceftaroline;cefalotin;ceftolozane;cefamandole;cefetamet;cefonicid;cefoperazone;cefprozil;ceftizoxime;cephapirin;cefradine;loracarbef;moxalactam;ceftiofur;cephaloridine;cefiderocol;cefpirome;cefsulodin;cefoxitin;cefmetazole;cefotetan;flomoxef;methicillin;cloxacillin;carbenicillin;penicillin;amoxicillin;piperacillin;oxacillin;benzylpenicillin;phenoxymethylpenicillin;propicillin;dicloxacillin;flucloxacillin;ampicillin;azlocillin;mezlocillin;isopenicillin N;penicillin N;mecillinam;temocillin;nafcillin
AcrEF-TolC confers resistance to ciprofloxacin	AcrE;AcrF;TolC;AcrS	H-NS	ciprofloxacin
AcrAB-TolC	acrA;acrB;TolC	marA;acrR;AcrS;marR;ramA;ramR;rob;sdiA;soxRS	
+ YajC participates_in			tigecycline;chloramphenicol;rifampin;tetracycline;triclosan;ampicillin;cefalotin;enoxacin;ciprofloxacin;levofloxacin;moxifloxacin;gatifloxacin;lomefloxacin;nalidixic acid;norfloxacin;ofloxacin;trovafloxacin;grepafloxacin;sparfloxacin;pefloxacin;Tosufloxacin;sitafloxacin;cinoxacin;clinafloxacin;Clofazimine;fleroxacin;balofloxacin;delafloxacin;Zabofloxacin;Finafloxacin;Nemonoxacin;levonadifloxacin;Lascufloxacin;Prulifloxacin;enrofloxacin;marbofloxacin;gemifloxacin
Escherichia coli emrE			erythromycin
Escherichia coli mdfA			tetracycline;benzalkonium chloride
soxRS	soxR;soxS		
Klebsiella pneumoniae KpnEF	Klebsiella pneumoniae KpnE;Klebsiella pneumoniae KpnF		streptomycin;colistin A;colistin B;cefepime;ceftriaxone;erythromycin;rifampin;tetracycline;benzalkonium chloride;chlorhexidine;triclosan
Klebsiella pneumoniae KpnGH-TolC	Klebsiella pneumoniae KpnG;Klebsiella pneumoniae KpnH;TolC		polymyxin B3;polymyxin B4;azithromycin;ceftazidime;ciprofloxacin;ertapenem;erythromycin;gentamicin C;polymyxin B1;imipenem;ticarcillin;norfloxacin;piperacillin;polymyxin B2;spectinomycin;tobramycin;streptomycin;astromicin;neomycin;dibekacin;amikacin;gentamicin C;ribostamycin;butirosin;sisomicin;apramycin;netilmicin;spectinomycin;streptomycin;kanamycin A;tobramycin;hygromycin B;isepamicin;G418;arbekacin;gentamicin B;paromomycin;lividomycin A;verdamicin;vertilimicin;kasugamycin;lividomycin B;plazomicin;capreomycin;gentamicin A
PmrF			polymyxin B
QepA4			enoxacin;ciprofloxacin;levofloxacin;moxifloxacin;gatifloxacin;lomefloxacin;nalidixic acid;norfloxacin;ofloxacin;trovafloxacin;grepafloxacin;sparfloxacin;pefloxacin;Tosufloxacin;sitafloxacin;cinoxacin;clinafloxacin;Clofazimine;fleroxacin;balofloxacin;delafloxacin;Zabofloxacin;Finafloxacin;Nemonoxacin;levonadifloxacin;Lascufloxacin;Prulifloxacin;enrofloxacin;marbofloxacin;gemifloxacin
MacAB-TolC	macA;macB;TolC	phoPQ	erythromycin
EmrAB-TolC	emrA;emrB;TolC	emrR	nalidixic acid;thiolactomycin
EmrKY-TolC	emrK;emrY;TolC	evgSA;H-NS	tetracycline
MdtABC-TolC	mdtC;mdtA;mdtB;TolC	baeSR;cpxAR	novobiocin
MdtEF-TolC	mdtE;mdtF;TolC	CRP;evgSA;gadX;H-NS;gadW	erythromycin;cloxacillin;oxacillin;norfloxacin
YojI			microcin J25;
